省,省确诊,省治愈,省死亡,市,新增确诊,新增治愈,新增死亡,确诊,治愈,死亡,日期
湖北省,1058,42,52,仙桃,1,0,0,11,0,0,2020-01-25
湖北省,1058,42,52,襄阳,7,0,0,8,0,0,2020-01-25
湖北省,1058,42,52,天门,2,0,0,5,0,0,2020-01-25
湖北省,1058,42,52,鄂州,0,0,0,1,0,0,2020-01-25
北京市,63,2,0,海淀,6,0,0,14,0,0,2020-01-25
北京市,63,2,0,外地来京人员,0,0,0,11,0,0,2020-01-25
北京市,63,2,0,朝阳,5,0,0,11,0,0,2020-01-25
北京市,63,2,0,通州,3,0,0,6,0,0,2020-01-25
北京市,63,2,0,西城,1,0,0,5,0,0,2020-01-25
北京市,63,2,0,昌平,2,0,0,5,0,0,2020-01-25
北京市,63,2,0,丰台,2,0,0,4,0,0,2020-01-25
北京市,63,2,0,大兴,1,0,0,3,2,0,2020-01-25
北京市,63,2,0,石景山,1,0,0,2,0,0,2020-01-25
北京市,63,2,0,顺义,0,0,0,1,0,0,2020-01-25
北京市,63,2,0,东城,1,0,0,1,0,0,2020-01-25
广东省,111,2,0,深圳,11,0,0,31,2,0,2020-01-25
广东省,111,2,0,广州,3,0,0,17,0,0,2020-01-25
广东省,111,2,0,珠海,2,0,0,12,0,0,2020-01-25
广东省,111,2,0,佛山,1,0,0,10,0,0,2020-01-25
广东省,111,2,0,惠州,1,0,0,8,0,0,2020-01-25
广东省,111,2,0,阳江,3,0,0,8,0,0,2020-01-25
广东省,111,2,0,湛江,2,0,0,4,0,0,2020-01-25
广东省,111,2,0,肇庆,2,0,0,4,0,0,2020-01-25
广东省,111,2,0,韶关,1,0,0,4,0,0,2020-01-25
广东省,111,2,0,清远,1,0,0,3,0,0,2020-01-25
广东省,111,2,0,揭阳,3,0,0,3,0,0,2020-01-25
广东省,111,2,0,中山,0,0,0,2,0,0,2020-01-25
广东省,111,2,0,东莞,1,0,0,2,0,0,2020-01-25
广东省,111,2,0,汕头,1,0,0,2,0,0,2020-01-25
广东省,111,2,0,梅州,1,0,0,1,0,0,2020-01-25
贵州省,5,0,0,铜仁,0,0,0,2,0,0,2020-01-25
贵州省,5,0,0,贵阳,0,0,0,1,0,0,2020-01-25
贵州省,5,0,0,黔南州,0,0,0,1,0,0,2020-01-25
贵州省,5,0,0,黔西南州,1,0,0,1,0,0,2020-01-25
江苏省,33,1,0,苏州,4,0,0,7,1,0,2020-01-25
江苏省,33,1,0,南京,3,0,0,7,0,0,2020-01-25
江苏省,33,1,0,常州,0,0,0,5,0,0,2020-01-25
江苏省,33,1,0,连云港,2,0,0,3,0,0,2020-01-25
江苏省,33,1,0,无锡,1,0,0,2,0,0,2020-01-25
江苏省,33,1,0,南通,1,0,0,2,0,0,2020-01-25
江苏省,33,1,0,镇江,2,0,0,2,0,0,2020-01-25
江苏省,33,1,0,扬州,0,0,0,1,0,0,2020-01-25
江苏省,33,1,0,盐城,0,0,0,1,0,0,2020-01-25
江苏省,33,1,0,宿迁,0,0,0,1,0,0,2020-01-25
江苏省,33,1,0,淮安,1,0,0,1,0,0,2020-01-25
江苏省,33,1,0,泰州,1,0,0,1,0,0,2020-01-25
黑龙江省,15,0,1,哈尔滨,2,0,0,8,0,0,2020-01-25
黑龙江省,15,0,1,大庆,2,0,0,3,0,0,2020-01-25
黑龙江省,15,0,1,绥化,1,0,0,2,0,1,2020-01-25
黑龙江省,15,0,1,牡丹江,0,0,0,1,0,0,2020-01-25
黑龙江省,15,0,1,齐齐哈尔,1,0,0,1,0,0,2020-01-25
广西壮族自治区,36,0,0,桂林,5,0,0,11,0,0,2020-01-25
广西壮族自治区,36,0,0,北海,3,0,0,9,0,0,2020-01-25
广西壮族自治区,36,0,0,柳州,2,0,0,5,0,0,2020-01-25
广西壮族自治区,36,0,0,河池,0,0,0,3,0,0,2020-01-25
广西壮族自治区,36,0,0,梧州,1,0,0,2,0,0,2020-01-25
广西壮族自治区,36,0,0,百色,1,0,0,2,0,0,2020-01-25
广西壮族自治区,36,0,0,防城港,0,0,0,2,0,0,2020-01-25
广西壮族自治区,36,0,0,南宁,1,0,0,1,0,0,2020-01-25
广西壮族自治区,36,0,0,玉林,0,0,0,1,0,0,2020-01-25
河北省,13,0,1,石家庄,1,0,0,5,0,0,2020-01-25
河北省,13,0,1,保定,2,0,0,3,0,0,2020-01-25
河北省,13,0,1,沧州,0,0,0,2,0,1,2020-01-25
河北省,13,0,1,邯郸市,2,0,0,2,0,0,2020-01-25
河北省,13,0,1,承德,0,0,0,1,0,0,2020-01-25
重庆市,75,0,0,万州区,3,0,0,13,0,0,2020-01-25
重庆市,75,0,0,长寿区,0,0,0,5,0,0,2020-01-25
重庆市,75,0,0,忠县,2,0,0,5,0,0,2020-01-25
重庆市,75,0,0,大渡口区,2,0,0,4,0,0,2020-01-25
重庆市,75,0,0,渝北区,2,0,0,4,0,0,2020-01-25
重庆市,75,0,0,开州区,0,0,0,4,0,0,2020-01-25
重庆市,75,0,0,云阳县,2,0,0,4,0,0,2020-01-25
重庆市,75,0,0,九龙坡区,0,0,0,3,0,0,2020-01-25
重庆市,75,0,0,永川区,0,0,0,3,0,0,2020-01-25
重庆市,75,0,0,奉节县,2,0,0,3,0,0,2020-01-25
重庆市,75,0,0,巫山县,0,0,0,3,0,0,2020-01-25
重庆市,75,0,0,巫溪县,1,0,0,3,0,0,2020-01-25
重庆市,75,0,0,两江新区,0,0,0,3,0,0,2020-01-25
重庆市,75,0,0,石柱县,0,0,0,3,0,0,2020-01-25
重庆市,75,0,0,江北区,2,0,0,2,0,0,2020-01-25
重庆市,75,0,0,垫江县,0,0,0,2,0,0,2020-01-25
重庆市,75,0,0,合川区,0,0,0,2,0,0,2020-01-25
重庆市,75,0,0,璧山区,0,0,0,2,0,0,2020-01-25
重庆市,75,0,0,铜梁区,1,0,0,1,0,0,2020-01-25
重庆市,75,0,0,大足区,1,0,0,1,0,0,2020-01-25
重庆市,75,0,0,涪陵区,0,0,0,1,0,0,2020-01-25
重庆市,75,0,0,秀山县,0,0,0,1,0,0,2020-01-25
重庆市,75,0,0,梁平区,0,0,0,1,0,0,2020-01-25
重庆市,75,0,0,城口县,0,0,0,1,0,0,2020-01-25
重庆市,75,0,0,丰都县,0,0,0,1,0,0,2020-01-25
辽宁省,21,0,0,沈阳,1,0,0,6,0,0,2020-01-25
辽宁省,21,0,0,大连,0,0,0,4,0,0,2020-01-25
辽宁省,21,0,0,朝阳,0,0,0,2,0,0,2020-01-25
辽宁省,21,0,0,铁岭,0,0,0,2,0,0,2020-01-25
辽宁省,21,0,0,葫芦岛,0,0,0,2,0,0,2020-01-25
辽宁省,21,0,0,本溪,1,0,0,2,0,0,2020-01-25
辽宁省,21,0,0,营口,1,0,0,1,0,0,2020-01-25
辽宁省,21,0,0,丹东,1,0,0,1,0,0,2020-01-25
辽宁省,21,0,0,盘锦,1,0,0,1,0,0,2020-01-25
天津市,14,0,0,河北区,5,0,0,5,0,0,2020-01-25
天津市,14,0,0,河东区,3,0,0,3,0,0,2020-01-25
天津市,14,0,0,外地来津,2,0,0,2,0,0,2020-01-25
天津市,14,0,0,滨海新区,1,0,0,1,0,0,2020-01-25
天津市,14,0,0,和平区,1,0,0,1,0,0,2020-01-25
天津市,14,0,0,南开区,1,0,0,1,0,0,2020-01-25
天津市,14,0,0,西青区,1,0,0,1,0,0,2020-01-25
河南省,83,0,1,信阳,17,0,0,22,0,0,2020-01-25
河南省,83,0,1,郑州,14,0,0,20,0,0,2020-01-25
河南省,83,0,1,南阳,7,0,1,15,0,1,2020-01-25
河南省,83,0,1,驻马店,5,0,0,7,0,0,2020-01-25
河南省,83,0,1,周口,1,0,0,5,0,0,2020-01-25
河南省,83,0,1,新乡,2,0,0,3,0,0,2020-01-25
河南省,83,0,1,安阳市,3,0,0,3,0,0,2020-01-25
河南省,83,0,1,漯河市,3,0,0,3,0,0,2020-01-25
河南省,83,0,1,三门峡,1,0,0,2,0,0,2020-01-25
河南省,83,0,1,平顶山,1,0,0,2,0,0,2020-01-25
河南省,83,0,1,洛阳,0,0,0,1,0,0,2020-01-25
海南省,22,0,0,三亚,2,0,0,8,0,0,2020-01-25
海南省,22,0,0,万宁,0,0,0,5,0,0,2020-01-25
海南省,22,0,0,海口,0,0,0,3,0,0,2020-01-25
海南省,22,0,0,儋州,0,0,0,3,0,0,2020-01-25
海南省,22,0,0,临高县,0,0,0,1,0,0,2020-01-25
海南省,22,0,0,陵水县,0,0,0,1,0,0,2020-01-25
海南省,22,0,0,澄迈县,1,0,0,1,0,0,2020-01-25
江西省,36,0,0,赣州,5,0,0,7,0,0,2020-01-25
江西省,36,0,0,抚州,2,0,0,6,0,0,2020-01-25
江西省,36,0,0,上饶,4,0,0,6,0,0,2020-01-25
江西省,36,0,0,宜春,4,0,0,5,0,0,2020-01-25
江西省,36,0,0,南昌,1,0,0,4,0,0,2020-01-25
江西省,36,0,0,萍乡,1,0,0,2,0,0,2020-01-25
江西省,36,0,0,九江,0,0,0,2,0,0,2020-01-25
江西省,36,0,0,吉安,1,0,0,2,0,0,2020-01-25
江西省,36,0,0,新余,0,0,0,1,0,0,2020-01-25
江西省,36,0,0,景德镇,0,0,0,1,0,0,2020-01-25
陕西省,22,0,0,西安,3,0,0,8,0,0,2020-01-25
陕西省,22,0,0,铜川,2,0,0,5,0,0,2020-01-25
陕西省,22,0,0,咸阳,1,0,0,3,0,0,2020-01-25
陕西省,22,0,0,安康,0,0,0,3,0,0,2020-01-25
陕西省,22,0,0,延安,0,0,0,1,0,0,2020-01-25
陕西省,22,0,0,商洛,0,0,0,1,0,0,2020-01-25
陕西省,22,0,0,汉中,1,0,0,1,0,0,2020-01-25
浙江省,104,1,0,杭州,15,0,0,27,0,0,2020-01-25
浙江省,104,1,0,台州,1,0,0,21,0,0,2020-01-25
浙江省,104,1,0,温州,8,0,0,18,1,0,2020-01-25
浙江省,104,1,0,宁波,7,0,0,13,0,0,2020-01-25
浙江省,104,1,0,嘉兴,4,0,0,8,0,0,2020-01-25
浙江省,104,1,0,绍兴,1,0,0,5,0,0,2020-01-25
浙江省,104,1,0,金华,1,0,0,3,0,0,2020-01-25
浙江省,104,1,0,衢州,1,0,0,3,0,0,2020-01-25
浙江省,104,1,0,丽水,3,0,0,3,0,0,2020-01-25
浙江省,104,1,0,舟山,0,0,0,2,0,0,2020-01-25
浙江省,104,1,0,湖州,1,0,0,1,0,0,2020-01-25
甘肃省,7,0,0,兰州,2,0,0,4,0,0,2020-01-25
甘肃省,7,0,0,白银市,1,0,0,1,0,0,2020-01-25
甘肃省,7,0,0,临夏,0,0,0,1,0,0,2020-01-25
甘肃省,7,0,0,定西,1,0,0,1,0,0,2020-01-25
宁夏回族自治区,4,0,0,银川,1,0,0,2,0,0,2020-01-25
宁夏回族自治区,4,0,0,中卫,0,0,0,1,0,0,2020-01-25
宁夏回族自治区,4,0,0,固原,0,0,0,1,0,0,2020-01-25
内蒙古自治区,7,0,0,锡林郭勒盟,2,0,0,2,0,0,2020-01-25
内蒙古自治区,7,0,0,鄂尔多斯,2,0,0,2,0,0,2020-01-25
内蒙古自治区,7,0,0,满洲里,0,0,0,1,0,0,2020-01-25
内蒙古自治区,7,0,0,赤峰,1,0,0,1,0,0,2020-01-25
内蒙古自治区,7,0,0,呼伦贝尔牙克石市,1,0,0,1,0,0,2020-01-25
新疆维吾尔自治区,4,0,0,乌鲁木齐,0,0,0,3,0,0,2020-01-25
新疆维吾尔自治区,4,0,0,伊犁州,1,0,0,1,0,0,2020-01-25
安徽省,60,0,0,合肥,3,0,0,13,0,0,2020-01-25
安徽省,60,0,0,阜阳,3,0,0,10,0,0,2020-01-25
安徽省,60,0,0,马鞍山,3,0,0,7,0,0,2020-01-25
安徽省,60,0,0,亳州,2,0,0,6,0,0,2020-01-25
安徽省,60,0,0,安庆,1,0,0,5,0,0,2020-01-25
安徽省,60,0,0,六安,1,0,0,3,0,0,2020-01-25
安徽省,60,0,0,铜陵,0,0,0,3,0,0,2020-01-25
安徽省,60,0,0,芜湖,2,0,0,3,0,0,2020-01-25
安徽省,60,0,0,滁州,0,0,0,2,0,0,2020-01-25
安徽省,60,0,0,宿州,2,0,0,2,0,0,2020-01-25
安徽省,60,0,0,池州,0,0,0,1,0,0,2020-01-25
安徽省,60,0,0,蚌埠,0,0,0,1,0,0,2020-01-25
安徽省,60,0,0,宣城,1,0,0,1,0,0,2020-01-25
安徽省,60,0,0,淮北,1,0,0,1,0,0,2020-01-25
安徽省,60,0,0,淮南,1,0,0,1,0,0,2020-01-25
安徽省,60,0,0,黄山,1,0,0,1,0,0,2020-01-25
福建省,35,0,0,福州,7,0,0,13,0,0,2020-01-25
福建省,35,0,0,泉州,2,0,0,5,0,0,2020-01-25
福建省,35,0,0,厦门,1,0,0,4,0,0,2020-01-25
福建省,35,0,0,漳州,1,0,0,4,0,0,2020-01-25
福建省,35,0,0,三明,3,0,0,4,0,0,2020-01-25
福建省,35,0,0,宁德,1,0,0,3,0,0,2020-01-25
福建省,35,0,0,莆田,1,0,0,1,0,0,2020-01-25
福建省,35,0,0,南平,1,0,0,1,0,0,2020-01-25
云南省,11,0,0,昆明,0,0,0,4,0,0,2020-01-25
云南省,11,0,0,丽江,2,0,0,2,0,0,2020-01-25
云南省,11,0,0,西双版纳,1,0,0,1,0,0,2020-01-25
云南省,11,0,0,曲靖,0,0,0,1,0,0,2020-01-25
云南省,11,0,0,玉溪,0,0,0,1,0,0,2020-01-25
云南省,11,0,0,红河,0,0,0,1,0,0,2020-01-25
云南省,11,0,0,大理,0,0,0,1,0,0,2020-01-25
澳门,2,0,0,澳门,2,0,0,2,0,0,2020-01-25
四川省,69,0,0,成都,11,0,0,33,0,0,2020-01-26
四川省,69,0,0,绵阳,2,0,0,7,0,0,2020-01-26
四川省,69,0,0,广安,4,0,0,6,0,0,2020-01-26
四川省,69,0,0,达州,2,0,0,3,0,0,2020-01-26
四川省,69,0,0,泸州,1,0,0,3,0,0,2020-01-26
四川省,69,0,0,遂宁,0,0,0,2,0,0,2020-01-26
四川省,69,0,0,自贡,1,0,0,2,0,0,2020-01-26
四川省,69,0,0,南充,0,0,0,2,0,0,2020-01-26
四川省,69,0,0,甘孜州,0,0,0,2,0,0,2020-01-26
四川省,69,0,0,资阳,2,0,0,2,0,0,2020-01-26
四川省,69,0,0,德阳,0,0,0,1,0,0,2020-01-26
四川省,69,0,0,雅安,0,0,0,1,0,0,2020-01-26
四川省,69,0,0,内江,0,0,0,1,0,0,2020-01-26
四川省,69,0,0,乐山,0,0,0,1,0,0,2020-01-26
四川省,69,0,0,眉山,0,0,0,1,0,0,2020-01-26
四川省,69,0,0,宜宾,1,0,0,1,0,0,2020-01-26
四川省,69,0,0,凉山州,1,0,0,1,0,0,2020-01-26
上海市,53,3,1,外地来沪人员,23,3,0,23,3,0,2020-01-26
上海市,53,3,1,浦东新区,7,0,0,7,0,0,2020-01-26
上海市,53,3,1,长宁区,5,0,0,5,0,0,2020-01-26
上海市,53,3,1,静安区,5,0,0,5,0,0,2020-01-26
上海市,53,3,1,徐汇区,3,0,0,3,0,0,2020-01-26
上海市,53,3,1,虹口区,2,0,0,2,0,0,2020-01-26
上海市,53,3,1,闵行区,2,0,0,2,0,0,2020-01-26
上海市,53,3,1,青浦区,2,0,0,2,0,0,2020-01-26
上海市,53,3,1,黄浦区,1,0,0,1,0,0,2020-01-26
上海市,53,3,1,宝山区,1,0,0,1,0,0,2020-01-26
上海市,53,3,1,嘉定区,1,0,0,1,0,0,2020-01-26
上海市,53,3,1,奉贤区,1,0,0,1,0,0,2020-01-26
山西省,13,0,0,晋中,0,0,0,2,0,0,2020-01-26
山西省,13,0,0,太原,0,0,0,2,0,0,2020-01-26
山西省,13,0,0,运城,0,0,0,2,0,0,2020-01-26
山西省,13,0,0,朔州,2,0,0,2,0,0,2020-01-26
山西省,13,0,0,阳泉,0,0,0,1,0,0,2020-01-26
山西省,13,0,0,大同,0,0,0,1,0,0,2020-01-26
山西省,13,0,0,长治,0,0,0,1,0,0,2020-01-26
山西省,13,0,0,临汾,1,0,0,1,0,0,2020-01-26
山西省,13,0,0,吕梁,1,0,0,1,0,0,2020-01-26
湖南省,100,0,0,长沙,4,0,0,22,0,0,2020-01-26
湖南省,100,0,0,常德,5,0,0,12,0,0,2020-01-26
湖南省,100,0,0,怀化,3,0,0,11,0,0,2020-01-26
湖南省,100,0,0,邵阳,6,0,0,8,0,0,2020-01-26
湖南省,100,0,0,岳阳,1,0,0,7,0,0,2020-01-26
湖南省,100,0,0,娄底,2,0,0,7,0,0,2020-01-26
湖南省,100,0,0,益阳,3,0,0,7,0,0,2020-01-26
湖南省,100,0,0,郴州,3,0,0,6,0,0,2020-01-26
湖南省,100,0,0,株洲,2,0,0,5,0,0,2020-01-26
湖南省,100,0,0,永州,0,0,0,4,0,0,2020-01-26
湖南省,100,0,0,湘潭,1,0,0,4,0,0,2020-01-26
湖南省,100,0,0,衡阳,1,0,0,4,0,0,2020-01-26
湖南省,100,0,0,湘西自治州,0,0,0,3,0,0,2020-01-26
山东省,75,1,0,青岛,5,1,0,13,1,0,2020-01-26
山东省,75,1,0,威海,5,0,0,9,0,0,2020-01-26
山东省,75,1,0,烟台,6,0,0,8,0,0,2020-01-26
山东省,75,1,0,临沂,0,0,0,7,0,0,2020-01-26
山东省,75,1,0,济南,2,0,0,7,0,0,2020-01-26
山东省,75,1,0,德州,3,0,0,6,0,0,2020-01-26
山东省,75,1,0,日照,1,0,0,5,0,0,2020-01-26
山东省,75,1,0,济宁,0,0,0,5,0,0,2020-01-26
山东省,75,1,0,菏泽,3,0,0,4,0,0,2020-01-26
山东省,75,1,0,潍坊,1,0,0,3,0,0,2020-01-26
山东省,75,1,0,滨州,0,0,0,3,0,0,2020-01-26
山东省,75,1,0,淄博,2,0,0,2,0,0,2020-01-26
山东省,75,1,0,枣庄,2,0,0,2,0,0,2020-01-26
山东省,75,1,0,聊城,0,0,0,1,0,0,2020-01-26
湖北省,1423,47,76,武汉,80,2,18,698,42,63,2020-01-26
湖北省,1423,47,76,黄冈,32,2,2,154,4,4,2020-01-26
湖北省,1423,47,76,孝感,45,0,1,100,0,1,2020-01-26
湖北省,1423,47,76,荆门,52,0,2,90,0,3,2020-01-26
湖北省,1423,47,76,咸宁,21,0,0,64,0,0,2020-01-26
湖北省,1423,47,76,随州,16,0,0,52,0,0,2020-01-26
湖北省,1423,47,76,荆州,14,1,0,47,1,2,2020-01-26
湖北省,1423,47,76,十堰,20,0,0,40,0,0,2020-01-26
湖北省,1423,47,76,黄石,5,0,0,36,0,1,2020-01-26
湖北省,1423,47,76,襄阳,28,0,0,36,0,0,2020-01-26
湖北省,1423,47,76,宜昌,11,0,0,31,0,1,2020-01-26
湖北省,1423,47,76,恩施州,8,0,0,25,0,0,2020-01-26
湖北省,1423,47,76,鄂州,19,0,0,20,0,0,2020-01-26
湖北省,1423,47,76,天门,8,0,0,13,0,0,2020-01-26
湖北省,1423,47,76,仙桃,1,0,0,12,0,0,2020-01-26
湖北省,1423,47,76,潜江,5,0,1,5,0,1,2020-01-26
北京市,72,2,0,海淀,3,0,0,17,0,0,2020-01-26
北京市,72,2,0,外地来京人员,0,0,0,11,0,0,2020-01-26
北京市,72,2,0,朝阳,0,0,0,11,0,0,2020-01-26
北京市,72,2,0,西城,2,0,0,7,0,0,2020-01-26
北京市,72,2,0,昌平,2,0,0,7,0,0,2020-01-26
北京市,72,2,0,通州,0,0,0,6,0,0,2020-01-26
北京市,72,2,0,大兴,2,0,0,5,2,0,2020-01-26
北京市,72,2,0,丰台,0,0,0,4,0,0,2020-01-26
北京市,72,2,0,石景山,0,0,0,2,0,0,2020-01-26
北京市,72,2,0,顺义,0,0,0,1,0,0,2020-01-26
北京市,72,2,0,东城,0,0,0,1,0,0,2020-01-26
广东省,151,2,0,广州,24,0,0,41,0,0,2020-01-26
广东省,151,2,0,深圳,5,0,0,36,2,0,2020-01-26
广东省,151,2,0,佛山,4,0,0,14,0,0,2020-01-26
广东省,151,2,0,珠海,0,0,0,12,0,0,2020-01-26
广东省,151,2,0,惠州,0,0,0,8,0,0,2020-01-26
广东省,151,2,0,阳江,0,0,0,8,0,0,2020-01-26
广东省,151,2,0,湛江,1,0,0,5,0,0,2020-01-26
广东省,151,2,0,中山,3,0,0,5,0,0,2020-01-26
广东省,151,2,0,肇庆,0,0,0,4,0,0,2020-01-26
广东省,151,2,0,韶关,0,0,0,4,0,0,2020-01-26
广东省,151,2,0,清远,0,0,0,3,0,0,2020-01-26
广东省,151,2,0,揭阳,0,0,0,3,0,0,2020-01-26
广东省,151,2,0,梅州,2,0,0,3,0,0,2020-01-26
广东省,151,2,0,东莞,0,0,0,2,0,0,2020-01-26
广东省,151,2,0,汕头,0,0,0,2,0,0,2020-01-26
广东省,151,2,0,汕尾,1,0,0,1,0,0,2020-01-26
贵州省,7,0,0,铜仁,0,0,0,2,0,0,2020-01-26
贵州省,7,0,0,黔南州,1,0,0,2,0,0,2020-01-26
贵州省,7,0,0,贵阳,0,0,0,1,0,0,2020-01-26
贵州省,7,0,0,黔西南州,0,0,0,1,0,0,2020-01-26
贵州省,7,0,0,六盘水,1,0,0,1,0,0,2020-01-26
江苏省,47,1,0,苏州,1,0,0,8,1,0,2020-01-26
江苏省,47,1,0,南京,0,0,0,7,0,0,2020-01-26
江苏省,47,1,0,常州,1,0,0,6,0,0,2020-01-26
江苏省,47,1,0,无锡,2,0,0,4,0,0,2020-01-26
江苏省,47,1,0,南通,2,0,0,4,0,0,2020-01-26
江苏省,47,1,0,扬州,3,0,0,4,0,0,2020-01-26
江苏省,47,1,0,连云港,0,0,0,3,0,0,2020-01-26
江苏省,47,1,0,徐州,3,0,0,3,0,0,2020-01-26
江苏省,47,1,0,淮安,1,0,0,2,0,0,2020-01-26
江苏省,47,1,0,泰州,1,0,0,2,0,0,2020-01-26
江苏省,47,1,0,镇江,0,0,0,2,0,0,2020-01-26
江苏省,47,1,0,盐城,0,0,0,1,0,0,2020-01-26
江苏省,47,1,0,宿迁,0,0,0,1,0,0,2020-01-26
黑龙江省,21,0,1,哈尔滨,0,0,0,8,0,0,2020-01-26
黑龙江省,21,0,1,大庆,2,0,0,5,0,0,2020-01-26
黑龙江省,21,0,1,绥化,1,0,0,3,0,1,2020-01-26
黑龙江省,21,0,1,牡丹江,0,0,0,1,0,0,2020-01-26
黑龙江省,21,0,1,齐齐哈尔,0,0,0,1,0,0,2020-01-26
黑龙江省,21,0,1,佳木斯,1,0,0,1,0,0,2020-01-26
黑龙江省,21,0,1,双鸭山,1,0,0,1,0,0,2020-01-26
黑龙江省,21,0,1,七台河,1,0,0,1,0,0,2020-01-26
广西壮族自治区,46,0,0,桂林,3,0,0,14,0,0,2020-01-26
广西壮族自治区,46,0,0,北海,0,0,0,9,0,0,2020-01-26
广西壮族自治区,46,0,0,柳州,1,0,0,6,0,0,2020-01-26
广西壮族自治区,46,0,0,南宁,4,0,0,5,0,0,2020-01-26
广西壮族自治区,46,0,0,河池,0,0,0,3,0,0,2020-01-26
广西壮族自治区,46,0,0,防城港,1,0,0,3,0,0,2020-01-26
广西壮族自治区,46,0,0,梧州,0,0,0,2,0,0,2020-01-26
广西壮族自治区,46,0,0,百色,0,0,0,2,0,0,2020-01-26
广西壮族自治区,46,0,0,玉林,1,0,0,2,0,0,2020-01-26
河北省,18,0,1,石家庄,2,0,0,7,0,0,2020-01-26
河北省,18,0,1,保定,0,0,0,3,0,0,2020-01-26
河北省,18,0,1,沧州,0,0,0,2,0,1,2020-01-26
河北省,18,0,1,邯郸市,0,0,0,2,0,0,2020-01-26
河北省,18,0,1,廊坊,2,0,0,2,0,0,2020-01-26
河北省,18,0,1,承德,0,0,0,1,0,0,2020-01-26
河北省,18,0,1,邢台,1,0,0,1,0,0,2020-01-26
重庆市,110,0,0,万州区,1,0,0,14,0,0,2020-01-26
重庆市,110,0,0,云阳县,4,0,0,8,0,0,2020-01-26
重庆市,110,0,0,开州区,3,0,0,7,0,0,2020-01-26
重庆市,110,0,0,两江新区,4,0,0,7,0,0,2020-01-26
重庆市,110,0,0,长寿区,1,0,0,6,0,0,2020-01-26
重庆市,110,0,0,忠县,1,0,0,6,0,0,2020-01-26
重庆市,110,0,0,大渡口区,2,0,0,6,0,0,2020-01-26
重庆市,110,0,0,渝北区,1,0,0,5,0,0,2020-01-26
重庆市,110,0,0,巫山县,2,0,0,5,0,0,2020-01-26
重庆市,110,0,0,巫溪县,2,0,0,5,0,0,2020-01-26
重庆市,110,0,0,九龙坡区,1,0,0,4,0,0,2020-01-26
重庆市,110,0,0,垫江县,2,0,0,4,0,0,2020-01-26
重庆市,110,0,0,永川区,0,0,0,3,0,0,2020-01-26
重庆市,110,0,0,奉节县,0,0,0,3,0,0,2020-01-26
重庆市,110,0,0,石柱县,0,0,0,3,0,0,2020-01-26
重庆市,110,0,0,江北区,1,0,0,3,0,0,2020-01-26
重庆市,110,0,0,合川区,1,0,0,3,0,0,2020-01-26
重庆市,110,0,0,璧山区,1,0,0,3,0,0,2020-01-26
重庆市,110,0,0,丰都县,2,0,0,3,0,0,2020-01-26
重庆市,110,0,0,江津区,2,0,0,2,0,0,2020-01-26
重庆市,110,0,0,潼南区,2,0,0,2,0,0,2020-01-26
重庆市,110,0,0,铜梁区,0,0,0,1,0,0,2020-01-26
重庆市,110,0,0,大足区,0,0,0,1,0,0,2020-01-26
重庆市,110,0,0,涪陵区,0,0,0,1,0,0,2020-01-26
重庆市,110,0,0,秀山县,0,0,0,1,0,0,2020-01-26
重庆市,110,0,0,梁平区,0,0,0,1,0,0,2020-01-26
重庆市,110,0,0,城口县,0,0,0,1,0,0,2020-01-26
重庆市,110,0,0,巴南区,1,0,0,1,0,0,2020-01-26
重庆市,110,0,0,綦江区,1,0,0,1,0,0,2020-01-26
吉林省,6,0,0,吉林,0,0,0,2,0,0,2020-01-26
吉林省,6,0,0,松原,1,0,0,2,0,0,2020-01-26
吉林省,6,0,0,长春,0,0,0,1,0,0,2020-01-26
吉林省,6,0,0,四平,1,0,0,1,0,0,2020-01-26
辽宁省,27,0,0,沈阳,1,0,0,7,0,0,2020-01-26
辽宁省,27,0,0,大连,1,0,0,5,0,0,2020-01-26
辽宁省,27,0,0,丹东,3,0,0,4,0,0,2020-01-26
辽宁省,27,0,0,朝阳,0,0,0,2,0,0,2020-01-26
辽宁省,27,0,0,铁岭,0,0,0,2,0,0,2020-01-26
辽宁省,27,0,0,葫芦岛,0,0,0,2,0,0,2020-01-26
辽宁省,27,0,0,本溪,0,0,0,2,0,0,2020-01-26
辽宁省,27,0,0,盘锦,1,0,0,2,0,0,2020-01-26
辽宁省,27,0,0,营口,0,0,0,1,0,0,2020-01-26
天津市,22,0,0,河北区,2,0,0,7,0,0,2020-01-26
天津市,22,0,0,河东区,2,0,0,5,0,0,2020-01-26
天津市,22,0,0,河西区,3,0,0,3,0,0,2020-01-26
天津市,22,0,0,外地来津,0,0,0,2,0,0,2020-01-26
天津市,22,0,0,滨海新区,0,0,0,1,0,0,2020-01-26
天津市,22,0,0,和平区,0,0,0,1,0,0,2020-01-26
天津市,22,0,0,南开区,0,0,0,1,0,0,2020-01-26
天津市,22,0,0,西青区,0,0,0,1,0,0,2020-01-26
天津市,22,0,0,红桥区,1,0,0,1,0,0,2020-01-26
河南省,128,0,1,郑州,9,0,0,29,0,0,2020-01-26
河南省,128,0,1,信阳,1,0,0,23,0,0,2020-01-26
河南省,128,0,1,南阳,4,0,0,19,0,1,2020-01-26
河南省,128,0,1,周口,6,0,0,11,0,0,2020-01-26
河南省,128,0,1,驻马店,2,0,0,9,0,0,2020-01-26
河南省,128,0,1,安阳市,4,0,0,7,0,0,2020-01-26
